Age,Gender,Employment Status,Monthly Income (LKR),Credit Score,Loan Amount (LKR),Loan Tenure (Years),Debt-to-Income Ratio,Is_SriLankan,Premium Payment Status,Loan Approved
22,Male,Unemployed,292054,810,2000000,7,0.5692545274257927,Yes,Doesn't Pay,No
33,Female,Self-Employed,481665,638,2000000,3,0.0763100073378149,Yes,Pays,Yes
65,Female,Self-Employed,471581,556,2000000,8,0.1315618724613119,No,Doesn't Pay,No
24,Male,Self-Employed,221537,888,2000000,4,0.1894568311348825,Yes,Doesn't Pay,No
27,Male,Unemployed,58698,602,2000000,3,0.6825708545049888,Yes,Pays,No
41,Female,Self-Employed,432285,577,2000000,9,0.1265233442848868,Yes,Doesn't Pay,No
63,Male,Unemployed,382299,776,2000000,5,0.2107138363379341,Yes,Pays,Yes
40,Female,Full-Time,208688,417,2000000,5,0.6290277475059636,Yes,Doesn't Pay,No
54,Male,Self-Employed,247536,647,2000000,4,0.4155169832595352,Yes,Doesn't Pay,No
33,Male,Unemployed,186155,628,2000000,8,0.6611161222460203,Yes,Doesn't Pay,No
24,Male,Part-Time,234075,334,2000000,4,0.4465916357809181,Yes,Doesn't Pay,No
30,Female,Part-Time,120137,705,2000000,10,0.5093599160960188,Yes,Pays,No
53,Male,Full-Time,57009,341,2000000,9,0.2518600145108215,Yes,Doesn't Pay,No
53,Male,Unemployed,409212,781,2000000,5,0.9820298837715241,Yes,Doesn't Pay,No
60,Female,Full-Time,372183,388,2000000,8,0.8797321904664263,Yes,Pays,No
56,Female,Unemployed,56172,567,2000000,10,0.2769800783283973,Yes,Doesn't Pay,No
45,Male,Part-Time,97713,816,2000000,5,0.8818039173365743,Yes,Pays,No
63,Female,Self-Employed,429586,347,2000000,10,0.6365761108095195,No,Pays,No
35,Female,Unemployed,468967,680,2000000,3,0.1909187034082929,Yes,Pays,Yes
44,Female,Self-Employed,127604,695,2000000,10,0.36881258394789,Yes,Doesn't Pay,No
54,Male,Full-Time,198151,322,2000000,9,0.7910956855556405,Yes,Doesn't Pay,No
28,Male,Unemployed,418424,453,2000000,4,0.8275193613494753,Yes,Pays,No
23,Male,Self-Employed,394859,858,2000000,8,0.3347733594403214,Yes,Doesn't Pay,No
35,Male,Self-Employed,78226,743,2000000,10,0.9665139938409241,No,Doesn't Pay,No
50,Female,Part-Time,291910,402,2000000,5,0.7766264731347388,Yes,Pays,No
64,Male,Part-Time,67185,337,2000000,5,0.8635193048588683,Yes,Pays,No
48,Male,Self-Employed,457966,850,2000000,8,0.657103018456905,Yes,Pays,No
47,Female,Unemployed,399902,568,2000000,8,0.2644221637604541,Yes,Pays,Yes
54,Male,Full-Time,496396,494,2000000,7,0.592907593946749,Yes,Pays,No
45,Female,Part-Time,320487,593,2000000,7,0.3891157915692591,Yes,Pays,No
51,Male,Full-Time,388454,708,2000000,8,0.8553099972054766,Yes,Doesn't Pay,No
29,Male,Full-Time,268490,503,2000000,5,0.9223071659891878,Yes,Doesn't Pay,No
59,Female,Full-Time,53619,782,2000000,3,0.6326096641888089,Yes,Pays,No
48,Female,Unemployed,357723,534,2000000,10,0.9958258949743768,Yes,Pays,No
34,Male,Full-Time,116948,510,2000000,9,0.281259878942137,Yes,Doesn't Pay,No
23,Male,Part-Time,153974,754,2000000,7,0.8964889383963023,Yes,Pays,No
36,Female,Full-Time,186470,695,2000000,5,0.5620399232178421,Yes,Doesn't Pay,No
24,Male,Full-Time,307248,781,2000000,9,0.6564456537071697,No,Doesn't Pay,No
49,Male,Self-Employed,323949,536,2000000,7,0.4629703196771249,Yes,Pays,No
29,Male,Full-Time,490235,765,2000000,3,0.3394659347132548,Yes,Doesn't Pay,No
26,Female,Full-Time,87273,758,2000000,4,0.8545160208956902,No,Pays,No
60,Female,Full-Time,454169,849,2000000,10,0.5798783826044438,Yes,Pays,No
23,Female,Full-Time,323266,763,2000000,10,0.161436639105682,Yes,Pays,Yes
33,Female,Unemployed,194687,558,2000000,7,0.1504711472518343,Yes,Doesn't Pay,No
28,Female,Part-Time,61681,408,2000000,3,0.08307587197580746,Yes,Doesn't Pay,No
45,Male,Self-Employed,148023,508,2000000,4,0.1658021312665187,Yes,Pays,Yes
45,Female,Full-Time,381079,756,2000000,9,0.01502131995789946,No,Doesn't Pay,No
31,Male,Full-Time,375343,465,2000000,10,0.6106683173199663,No,Doesn't Pay,No
58,Male,Self-Employed,344905,303,2000000,7,0.985141599889801,Yes,Pays,No
60,Female,Self-Employed,497033,508,2000000,7,0.8072160221823413,Yes,Doesn't Pay,No
45,Male,Part-Time,183623,811,2000000,3,0.2925587846622527,Yes,Pays,Yes
47,Female,Full-Time,85009,744,2000000,3,0.0210648074912434,Yes,Pays,Yes
38,Female,Unemployed,230321,648,2000000,3,0.8630673832301863,Yes,Doesn't Pay,No
65,Female,Unemployed,495850,738,2000000,4,0.4267192725855736,Yes,Pays,No
59,Female,Part-Time,306620,408,2000000,8,0.2277968169336844,No,Doesn't Pay,No
54,Female,Full-Time,345583,450,2000000,8,0.6546929458683156,Yes,Pays,No
62,Female,Unemployed,328028,899,2000000,10,0.6980335210248149,Yes,Pays,No
51,Male,Full-Time,309761,397,2000000,4,0.8518507655786928,Yes,Pays,No
61,Male,Self-Employed,384808,543,2000000,4,0.6028327776773911,No,Doesn't Pay,No
55,Female,Unemployed,264329,808,2000000,7,0.5458277851697131,Yes,Doesn't Pay,No
35,Female,Self-Employed,419955,522,2000000,5,0.8742582161118786,Yes,Pays,No
31,Male,Full-Time,378920,874,2000000,3,0.7986968300505543,Yes,Doesn't Pay,No
45,Male,Full-Time,460894,678,2000000,7,0.2552096878194111,Yes,Doesn't Pay,No
65,Male,Self-Employed,265368,333,2000000,9,0.2918907749312667,Yes,Pays,Yes
62,Female,Part-Time,418607,316,2000000,4,0.3848467424662554,Yes,Doesn't Pay,No
22,Female,Unemployed,292671,323,2000000,5,0.8185642607714568,Yes,Doesn't Pay,No
46,Male,Part-Time,430216,619,2000000,10,0.1734265460335008,Yes,Doesn't Pay,No
34,Male,Full-Time,397762,620,2000000,3,0.9755887526347911,Yes,Doesn't Pay,No
63,Female,Full-Time,279369,894,2000000,3,0.3818940547558302,Yes,Pays,No
39,Female,Part-Time,190263,308,2000000,8,0.3554439758778003,Yes,Doesn't Pay,No
50,Female,Unemployed,454055,863,2000000,10,0.8588651261540605,Yes,Pays,No
53,Female,Full-Time,391202,771,2000000,9,0.2646779699201363,Yes,Doesn't Pay,No
28,Male,Part-Time,110076,721,2000000,8,0.3389170522119098,Yes,Doesn't Pay,No
56,Male,Part-Time,175198,439,2000000,7,0.2112091601293683,Yes,Pays,Yes
56,Male,Part-Time,187374,702,2000000,4,0.8313841883545864,Yes,Doesn't Pay,No
60,Female,Self-Employed,267614,699,2000000,9,0.6893536212861817,Yes,Pays,No
23,Male,Part-Time,401911,649,2000000,9,0.9181105330121645,Yes,Pays,No
60,Female,Full-Time,310095,529,2000000,3,0.7694130947402887,Yes,Doesn't Pay,No
55,Female,Full-Time,369532,837,2000000,7,0.1595951190106607,No,Pays,No
31,Female,Full-Time,300835,873,2000000,7,0.04986940847065047,Yes,Doesn't Pay,No
57,Male,Self-Employed,393817,649,2000000,3,0.05614134167402074,Yes,Pays,Yes
52,Male,Part-Time,307073,668,2000000,7,0.6942102011539087,Yes,Doesn't Pay,No
25,Female,Unemployed,214236,755,2000000,3,0.1109320878232438,Yes,Doesn't Pay,No
34,Female,Part-Time,274281,812,2000000,4,0.2585345844774193,Yes,Doesn't Pay,No
37,Female,Unemployed,271942,799,2000000,3,0.07914074095795787,Yes,Pays,Yes
62,Male,Unemployed,287905,675,2000000,8,0.7053507799049586,Yes,Pays,No
52,Male,Part-Time,71717,443,2000000,8,0.6984383351002994,No,Doesn't Pay,No
55,Female,Unemployed,70695,345,2000000,7,0.8545949001315154,Yes,Doesn't Pay,No
30,Male,Part-Time,356231,683,2000000,9,0.9212706094870989,No,Pays,No
60,Female,Full-Time,112098,331,2000000,3,0.1813054100925929,No,Doesn't Pay,No
33,Male,Unemployed,88090,492,2000000,8,0.01328440812426046,Yes,Doesn't Pay,No
21,Male,Part-Time,74134,543,2000000,10,0.9390282006022297,Yes,Pays,No
32,Male,Full-Time,419622,326,2000000,10,0.2667379565203684,Yes,Doesn't Pay,No
38,Female,Self-Employed,488407,517,2000000,4,0.7674690529398391,No,Pays,No
35,Female,Self-Employed,255240,660,2000000,7,0.1324863400081938,No,Doesn't Pay,No
52,Male,Unemployed,403572,843,2000000,5,0.505046401784831,Yes,Doesn't Pay,No
35,Female,Part-Time,397996,782,2000000,3,0.0007178412951389657,No,Doesn't Pay,No
54,Female,Self-Employed,381417,550,2000000,3,0.2579423850932966,Yes,Pays,Yes
30,Male,Part-Time,133519,743,2000000,9,0.4082367785311142,Yes,Pays,No
64,Male,Self-Employed,488773,550,2000000,3,0.6493958266813198,Yes,Pays,No
49,Male,Self-Employed,243589,621,2000000,7,0.5682798030105088,Yes,Doesn't Pay,No
26,Female,Self-Employed,445191,564,2000000,4,0.8795487782390435,Yes,Doesn't Pay,No
29,Male,Self-Employed,194845,779,2000000,5,0.5261696075829757,Yes,Doesn't Pay,No
53,Female,Self-Employed,202105,543,2000000,7,0.3731941936043165,Yes,Doesn't Pay,No
26,Male,Self-Employed,109260,373,2000000,8,0.4106116970946221,Yes,Doesn't Pay,No
54,Female,Full-Time,133847,680,2000000,8,0.9236654172506273,Yes,Doesn't Pay,No
56,Female,Full-Time,237499,300,2000000,9,0.1245729859692472,Yes,Doesn't Pay,No
30,Female,Part-Time,304582,806,2000000,8,0.7795414166436077,Yes,Doesn't Pay,No
54,Male,Unemployed,121284,594,2000000,7,0.7157547527978214,Yes,Doesn't Pay,No
21,Female,Self-Employed,258306,714,2000000,8,0.4303579753390692,Yes,Pays,No
56,Male,Self-Employed,412417,836,2000000,7,0.9253101992312083,Yes,Doesn't Pay,No
26,Female,Part-Time,483266,764,2000000,5,0.2031425391623966,Yes,Doesn't Pay,No
57,Female,Unemployed,452600,592,2000000,7,0.04537524922505187,Yes,Doesn't Pay,No
54,Female,Self-Employed,215920,781,2000000,3,0.3106321264117033,Yes,Doesn't Pay,No
56,Female,Unemployed,137853,439,2000000,7,0.1215275174959056,Yes,Doesn't Pay,No
30,Male,Unemployed,470465,581,2000000,8,0.7167147435164088,Yes,Pays,No
29,Female,Unemployed,349927,378,2000000,9,0.0695227529301281,Yes,Doesn't Pay,No
47,Male,Part-Time,154475,641,2000000,10,0.2929559635583552,No,Doesn't Pay,No
60,Male,Full-Time,430809,644,2000000,8,0.09136567675615359,Yes,Doesn't Pay,No
23,Male,Full-Time,271587,350,2000000,3,0.166477911202448,Yes,Pays,Yes
32,Male,Unemployed,399025,449,2000000,4,0.2340759178999946,Yes,Doesn't Pay,No
54,Male,Full-Time,148389,677,2000000,10,0.1480212338992104,Yes,Pays,Yes
53,Female,Self-Employed,213092,472,2000000,4,0.5049581704074998,No,Doesn't Pay,No
34,Male,Part-Time,482033,738,2000000,9,0.5332135805884495,Yes,Pays,No
45,Female,Part-Time,278539,519,2000000,7,0.2576692986576971,Yes,Pays,Yes
27,Female,Full-Time,68744,401,2000000,4,0.5811861054377339,Yes,Doesn't Pay,No
54,Female,Part-Time,444343,411,2000000,3,0.770445992118389,Yes,Doesn't Pay,No
39,Female,Full-Time,203622,497,2000000,3,0.5686152136147371,Yes,Doesn't Pay,No
32,Male,Self-Employed,199538,447,2000000,3,0.6013337699689624,Yes,Pays,No
51,Female,Full-Time,319763,579,2000000,3,0.7866792407368048,Yes,Doesn't Pay,No
41,Female,Full-Time,355105,841,2000000,8,0.5721775389097057,Yes,Doesn't Pay,No
65,Male,Full-Time,288104,341,2000000,10,0.8021620743977267,Yes,Pays,No
28,Male,Full-Time,138287,675,2000000,8,0.6132995786227131,Yes,Pays,No
48,Male,Unemployed,420231,654,2000000,4,0.4656507141953806,Yes,Pays,No
57,Male,Full-Time,262329,433,2000000,4,0.9266888390620239,Yes,Pays,No
58,Female,Unemployed,330666,798,2000000,9,0.8522728950812192,Yes,Doesn't Pay,No
52,Male,Unemployed,204787,708,2000000,7,0.7968043426866046,Yes,Pays,No
47,Male,Self-Employed,91931,562,2000000,10,0.7546347643060105,Yes,Doesn't Pay,No
65,Female,Self-Employed,226371,459,2000000,7,0.4129907126621966,Yes,Pays,No
57,Male,Self-Employed,149122,876,2000000,4,0.7683325854154188,Yes,Pays,No
28,Female,Full-Time,238733,623,2000000,10,0.8854599364059863,Yes,Pays,No
33,Female,Self-Employed,267055,360,2000000,7,0.600798676980665,Yes,Doesn't Pay,No
55,Male,Part-Time,62787,396,2000000,7,0.8730706694406664,No,Doesn't Pay,No
45,Female,Full-Time,227473,309,2000000,10,0.1511314271699651,Yes,Doesn't Pay,No
27,Male,Unemployed,486530,790,2000000,9,0.6545863595622536,Yes,Pays,No
59,Female,Part-Time,300001,745,2000000,8,0.3891654448280966,No,Doesn't Pay,No
35,Female,Self-Employed,436023,783,2000000,9,0.3913516487150565,Yes,Doesn't Pay,No
29,Female,Self-Employed,493332,302,2000000,8,0.4311663279363775,Yes,Doesn't Pay,No
57,Male,Unemployed,131900,782,2000000,7,0.02164133255250633,Yes,Doesn't Pay,No
49,Male,Self-Employed,52214,443,2000000,4,0.3454951216844654,Yes,Pays,No
41,Male,Part-Time,163263,398,2000000,4,0.5382548200041832,Yes,Pays,No
59,Male,Full-Time,451755,363,2000000,3,0.8161375187383112,Yes,Doesn't Pay,No
48,Male,Part-Time,403306,535,2000000,9,0.7753769805740752,Yes,Doesn't Pay,No
47,Male,Self-Employed,274357,408,2000000,7,0.8427187898240728,No,Doesn't Pay,No
23,Male,Unemployed,258334,672,2000000,3,0.07600786266008264,Yes,Pays,Yes
45,Male,Unemployed,448113,597,2000000,7,0.7364083891268245,Yes,Doesn't Pay,No
49,Female,Unemployed,470209,774,2000000,9,0.08048487507702962,Yes,Pays,Yes
41,Female,Self-Employed,114449,803,2000000,9,0.7889212207269378,Yes,Pays,No
56,Male,Self-Employed,123771,860,2000000,3,0.1086472343446772,Yes,Doesn't Pay,No
49,Female,Part-Time,221938,509,2000000,9,0.3496971400079422,Yes,Pays,No
26,Female,Unemployed,343976,682,2000000,3,0.8607045381730947,Yes,Doesn't Pay,No
30,Female,Self-Employed,179048,861,2000000,7,0.792125247419726,Yes,Pays,No
42,Male,Self-Employed,423425,640,2000000,10,0.2918854587028885,No,Doesn't Pay,No
35,Male,Self-Employed,214868,324,2000000,4,0.365125643484018,Yes,Pays,No
52,Female,Full-Time,182765,307,2000000,4,0.3692014034923624,Yes,Pays,No
38,Male,Full-Time,198836,338,2000000,5,0.9986999298478024,Yes,Doesn't Pay,No
37,Male,Part-Time,66684,789,2000000,9,0.3667769835185852,No,Pays,No
58,Female,Full-Time,107866,348,2000000,5,0.09996499059222008,Yes,Doesn't Pay,No
27,Male,Unemployed,212823,333,2000000,5,0.1652596342029445,Yes,Doesn't Pay,No
48,Female,Self-Employed,326191,589,2000000,7,0.2280143308382854,Yes,Doesn't Pay,No
48,Male,Part-Time,154237,891,2000000,4,0.122183252668348,Yes,Pays,Yes
39,Female,Self-Employed,51279,854,2000000,3,0.3967755910607004,Yes,Pays,No
31,Male,Self-Employed,235518,377,2000000,10,0.1698216954753596,No,Doesn't Pay,No
28,Male,Full-Time,137787,578,2000000,9,0.3939734537450343,Yes,Doesn't Pay,No
64,Male,Part-Time,459992,370,2000000,8,0.1743636644389949,Yes,Doesn't Pay,No
31,Female,Unemployed,452523,359,2000000,10,0.487438212994153,Yes,Pays,No
50,Female,Self-Employed,478127,389,2000000,8,0.7479238687308415,Yes,Doesn't Pay,No
60,Male,Unemployed,478303,732,2000000,5,0.8398146097480361,Yes,Doesn't Pay,No
43,Female,Full-Time,277380,657,2000000,8,0.16303438308346,Yes,Pays,Yes
64,Female,Self-Employed,429963,748,2000000,3,0.7620123342761033,Yes,Doesn't Pay,No
54,Male,Self-Employed,428471,334,2000000,10,0.6347408960581623,Yes,Pays,No
53,Male,Part-Time,422907,436,2000000,7,0.8282431054583508,Yes,Doesn't Pay,No
41,Female,Full-Time,422422,798,2000000,3,0.5492700831264631,Yes,Pays,No
44,Female,Full-Time,459888,879,2000000,7,0.5826750214120164,Yes,Doesn't Pay,No
33,Female,Self-Employed,265411,716,2000000,5,0.03205575358228829,Yes,Pays,Yes
34,Female,Self-Employed,144649,335,2000000,9,0.2942002222540623,Yes,Pays,Yes
50,Female,Self-Employed,254814,308,2000000,9,0.9019927363726626,Yes,Doesn't Pay,No
49,Female,Part-Time,252364,370,2000000,10,0.9500795982657823,Yes,Doesn't Pay,No
47,Male,Unemployed,401867,887,2000000,4,0.2846801822396088,Yes,Doesn't Pay,No
39,Female,Unemployed,437776,556,2000000,3,0.6930840100357104,Yes,Doesn't Pay,No
42,Male,Self-Employed,384347,338,2000000,8,0.8861576948049981,Yes,Doesn't Pay,No
48,Male,Full-Time,318680,853,2000000,5,0.388025587940962,Yes,Pays,No
28,Male,Full-Time,95353,654,2000000,10,0.04963459062178743,Yes,Doesn't Pay,No
39,Female,Full-Time,496639,823,2000000,4,0.9614338167330356,Yes,Pays,No
21,Female,Self-Employed,185342,587,2000000,4,0.3382623957522287,Yes,Pays,No
37,Female,Part-Time,241361,332,2000000,8,0.3649823382314957,Yes,Pays,No
47,Male,Part-Time,472096,364,2000000,4,0.3880093810444468,Yes,Doesn't Pay,No
40,Male,Unemployed,480643,757,2000000,3,0.6109183674381901,Yes,Doesn't Pay,No
59,Female,Unemployed,477918,326,2000000,4,0.04432405898666081,Yes,Pays,Yes
62,Female,Full-Time,205447,465,2000000,9,0.1004979800213646,Yes,Doesn't Pay,No
31,Female,Full-Time,481987,472,2000000,8,0.04943261575519808,Yes,Pays,Yes
50,Female,Full-Time,349999,824,2000000,8,0.3170832323723406,No,Doesn't Pay,No
34,Female,Unemployed,461974,620,2000000,8,0.6433976947812337,Yes,Pays,No
42,Female,Unemployed,133535,479,2000000,4,0.002608913185764061,Yes,Doesn't Pay,No
42,Female,Unemployed,423074,761,2000000,10,0.827191253606008,Yes,Pays,No
65,Male,Unemployed,55035,559,2000000,3,0.160368613023693,Yes,Doesn't Pay,No
37,Male,Full-Time,166514,349,2000000,8,0.5040129833484182,Yes,Doesn't Pay,No
